Date,Actual,Prediction,Aleatoric,Epistemic
2004-11-07 00:00:00,68.0,53.933266,50.65690612792969,21.91167449951172
2004-11-07 00:05:00,69.0,57.455914
2004-11-07 00:10:00,71.0,59.638927
2004-11-07 00:15:00,71.0,61.09644
2004-11-07 00:20:00,71.0,60.862125
2004-11-07 00:25:00,69.0,58.83295
2004-11-07 00:30:00,67.0,58.59453
2004-11-07 00:35:00,67.0,55.94332
2004-11-07 00:40:00,64.0,55.793316
2004-11-07 00:45:00,62.0,52.552563
2004-11-07 00:50:00,60.0,52.001102
2004-11-07 00:55:00,54.0,50.524002
2004-11-07 01:00:00,52.0,44.8979
2004-11-07 01:05:00,53.0,43.671642
2004-11-07 01:10:00,51.0,44.460907
2004-11-07 01:15:00,51.0,42.68945
2004-11-07 01:20:00,55.0,42.851883
2004-11-07 01:25:00,54.0,46.13196
2004-11-07 01:30:00,53.0,45.375927
2004-11-07 01:35:00,52.0,43.238903
2004-11-07 01:40:00,52.0,43.418427
2004-11-07 01:45:00,54.0,43.079884
2004-11-07 01:50:00,56.0,44.977325
2004-11-07 01:55:00,54.0,48.23875
2004-11-07 02:00:00,55.0,44.16753
2004-11-07 02:05:00,55.0,46.38822
2004-11-07 02:10:00,59.0,45.638687
2004-11-07 02:15:00,57.0,50.60823
2004-11-07 02:20:00,56.0,48.219864
2004-11-07 02:25:00,54.0,47.794468
2004-11-07 02:30:00,44.0,45.927757
2004-11-07 02:35:00,43.0,34.990486
2004-11-07 02:40:00,46.0,36.353825
2004-11-07 02:45:00,46.0,37.440285
2004-11-07 02:50:00,46.0,38.974613
2004-11-07 02:55:00,49.0,38.178585
2004-11-07 03:00:00,50.0,42.567875
2004-11-07 03:05:00,45.0,40.291412
2004-11-07 03:10:00,45.0,37.083817
2004-11-07 03:15:00,42.0,36.71304
2004-11-07 03:20:00,38.0,35.19663
2004-11-07 03:25:00,30.0,32.24888
2004-11-07 03:30:00,26.0,24.437805
2004-11-07 03:35:00,22.0,21.521242
2004-11-07 03:40:00,19.0,17.975576
2004-11-07 03:45:00,19.0,16.164295
2004-11-07 03:50:00,18.0,16.233402
2004-11-07 03:55:00,13.0,14.86034
2004-11-07 04:00:00,10.0,10.982569
2004-11-07 04:05:00,10.0,9.000304
2004-11-07 04:10:00,6.0,9.213123
2004-11-07 04:15:00,4.0,5.691541
2004-11-07 04:20:00,2.0,3.7525897
2004-11-07 04:25:00,-5.0,2.1081936
2004-11-07 04:30:00,-7.0,-5.002303
2004-11-07 04:35:00,-4.0,-7.742771
2004-11-07 04:40:00,-5.0,-4.142159
2004-11-07 04:45:00,-7.0,-4.9105597
2004-11-07 04:50:00,-6.0,-6.973179
2004-11-07 04:55:00,-6.0,-5.9806423
2004-11-07 05:00:00,-8.0,-5.7106533
2004-11-07 05:05:00,-9.0,-8.737297
2004-11-07 05:10:00,-8.0,-9.544129
2004-11-07 05:15:00,-8.0,-8.774627
2004-11-07 05:20:00,-7.0,-8.348556
2004-11-07 05:25:00,-4.0,-7.136609
2004-11-07 05:30:00,-3.0,-4.0877213
2004-11-07 05:35:00,-5.0,-2.832597
2004-11-07 05:40:00,-7.0,-4.9096336
2004-11-07 05:45:00,-5.0,-7.490906
2004-11-07 05:50:00,-3.0,-5.328971
2004-11-07 05:55:00,0.0,-2.9675043
2004-11-07 06:00:00,0.0,0.2920619
2004-11-07 06:05:00,1.0,0.22335663
2004-11-07 06:10:00,3.0,1.1722852
2004-11-07 06:15:00,19.0,2.9794178
2004-11-07 06:20:00,50.0,16.332067
2004-11-07 06:25:00,59.0,42.425697
2004-11-07 06:30:00,69.0,47.252453
2004-11-07 06:35:00,70.0,56.432426
2004-11-07 06:40:00,72.0,58.182026
2004-11-07 06:45:00,71.0,60.69
2004-11-07 06:50:00,71.0,59.146507
2004-11-07 06:55:00,72.0,58.22618
2004-11-07 07:00:00,70.0,59.04006
2004-11-07 07:05:00,85.0,60.01385
2004-11-07 07:10:00,92.0,73.266754
2004-11-07 07:15:00,84.0,77.241
2004-11-07 07:20:00,88.0,69.138855
2004-11-07 07:25:00,89.0,74.96503
2004-11-07 07:30:00,75.0,74.7961
2004-11-07 07:35:00,70.0,65.52867
2004-11-07 07:40:00,60.0,58.256767
2004-11-07 07:45:00,62.0,48.84357
2004-11-07 07:50:00,58.0,50.05598
2004-11-07 07:55:00,52.0,48.781578
2004-11-07 08:00:00,55.0,42.961002
2004-11-07 08:05:00,55.0,46.185753
